#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: MemLabs Lab 1
# Investigation Date: 2022-01-16-0854:41
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.111
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-08-0433:36	 Last Accessed: 2022-01-08-0433:36	 Last Modified: 2021-02-28-2153:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\MemoryDump_Lab1.raw
# File Name: MemoryDump_Lab1.raw	 File Size: 1.07 GBs	 Creation Date: 2022-01-16-0853:49	 Last Accessed: 2022-01-16-0853:50	 Last Modified: 2019-12-11-0838:17	 
# MD5: b9fec1a443907d870cb32b048bda9380	 SHA-256: 88e708413898c98351d1a5a221799fc34460dfecb20e482ca5247b0b113b8cf2	 
#
# Plugin Details
# ======================
# Plugin Name: sessions
# Plugin Description: List details on _MM_SESSION_SPACE (user logon sessions)
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\MemoryDump_Lab1.raw" sessions --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
**************************************************
Session(V): fffff88004c57000 ID: 0 Processes: 27
PagedPoolStart: fffff900c0000000 PagedPoolEnd fffff920bfffffff
 Process: 320 csrss.exe 2019-12-11 13:41:32 UTC+0000
 Process: 376 psxss.exe 2019-12-11 13:41:33 UTC+0000
 Process: 424 wininit.exe 2019-12-11 13:41:34 UTC+0000
 Process: 484 services.exe 2019-12-11 13:41:35 UTC+0000
 Process: 492 lsass.exe 2019-12-11 13:41:35 UTC+0000
 Process: 500 lsm.exe 2019-12-11 13:41:35 UTC+0000
 Process: 588 svchost.exe 2019-12-11 13:41:39 UTC+0000
 Process: 652 VBoxService.ex 2019-12-11 13:41:40 UTC+0000
 Process: 720 svchost.exe 2019-12-11 13:41:41 UTC+0000
 Process: 816 svchost.exe 2019-12-11 13:41:42 UTC+0000
 Process: 852 svchost.exe 2019-12-11 13:41:43 UTC+0000
 Process: 876 svchost.exe 2019-12-11 13:41:43 UTC+0000
 Process: 472 svchost.exe 2019-12-11 13:41:47 UTC+0000
 Process: 1044 svchost.exe 2019-12-11 13:41:48 UTC+0000
 Process: 1208 spoolsv.exe 2019-12-11 13:41:51 UTC+0000
 Process: 1248 svchost.exe 2019-12-11 13:41:52 UTC+0000
 Process: 1372 svchost.exe 2019-12-11 13:41:54 UTC+0000
 Process: 1416 TCPSVCS.EXE 2019-12-11 13:41:55 UTC+0000
 Process: 1508 sppsvc.exe 2019-12-11 14:16:06 UTC+0000
 Process: 948 svchost.exe 2019-12-11 14:16:07 UTC+0000
 Process: 1856 wmpnetwk.exe 2019-12-11 14:16:08 UTC+0000
